,index,name,full_name,score
384,1216,2242.pdf,train/2242.pdf,0.2114385114006809
385,886,875.pdf,train/875.pdf,0.21134098462495995
386,228,1197.pdf,train/1197.pdf,0.21124721600658303
387,765,1878.pdf,train/1878.pdf,0.21114276854009975
388,323,1433.pdf,train/1433.pdf,0.21113024806078132
389,669,1323.pdf,train/1323.pdf,0.21110739695047492
390,1360,392.pdf,train/392.pdf,0.21102875585275727
391,1212,2295.pdf,train/2295.pdf,0.21102298139612383
392,734,1930.pdf,train/1930.pdf,0.21095505823473515
393,227,2313.pdf,train/2313.pdf,0.2108748104758213
394,473,712.pdf,train/712.pdf,0.21083013113503957
395,179,576.pdf,train/576.pdf,0.2107333288643757
396,845,647.pdf,train/647.pdf,0.21063969865094348
397,387,117.pdf,train/117.pdf,0.21058540380640078
398,1252,1617.pdf,train/1617.pdf,0.2104033146773652
399,1229,624.pdf,train/624.pdf,0.2103555098173204
400,451,1723.pdf,train/1723.pdf,0.21029962694311335
401,1311,219.pdf,train/219.pdf,0.21027718235637588
402,320,1816.pdf,train/1816.pdf,0.21018724206894437
403,401,467.pdf,train/467.pdf,0.2101857619624591
404,310,1631.pdf,train/1631.pdf,0.21017470238045347
405,1350,46.pdf,train/46.pdf,0.21016970350543107
406,569,111.pdf,train/111.pdf,0.21009519511364808
407,634,299.pdf,train/299.pdf,0.2100669564540786
408,1308,1979.pdf,train/1979.pdf,0.2099872800244213
409,1100,1263.pdf,train/1263.pdf,0.209945779931253
410,1246,340.pdf,train/340.pdf,0.20990774184787503
411,1078,2391.pdf,train/2391.pdf,0.20985084287977965
412,1071,2352.pdf,train/2352.pdf,0.20977052430456858
413,675,1848.pdf,train/1848.pdf,0.2096613464052482
414,966,326.pdf,train/326.pdf,0.20959237366853806
415,50,377.pdf,train/377.pdf,0.20951141588741717
416,1173,1359.pdf,train/1359.pdf,0.2094776869049102
417,488,855.pdf,train/855.pdf,0.20944473565029526
418,57,2103.pdf,train/2103.pdf,0.209433508797037
419,309,1143.pdf,train/1143.pdf,0.20936922394000118
420,1435,1215.pdf,train/1215.pdf,0.20935891685045996
421,213,358.pdf,train/358.pdf,0.209248531312534
422,1497,970.pdf,train/970.pdf,0.2091696672374911
423,787,447.pdf,train/447.pdf,0.20913370865080383
424,846,109.pdf,train/109.pdf,0.20907725610487976
425,442,1535.pdf,train/1535.pdf,0.20885939459227618
426,822,255.pdf,train/255.pdf,0.20881927538611134
427,1416,2250.pdf,train/2250.pdf,0.20875810624769922
428,928,2224.pdf,train/2224.pdf,0.2086247304870752
429,616,1490.pdf,train/1490.pdf,0.20860297667919667
430,605,879.pdf,train/879.pdf,0.20858492487897543
431,1464,1162.pdf,train/1162.pdf,0.20852990781919037
432,1442,2126.pdf,train/2126.pdf,0.20833552908766154
433,1053,1869.pdf,train/1869.pdf,0.20832971493623476
434,1328,769.pdf,train/769.pdf,0.20823552306191334
435,1492,1200.pdf,train/1200.pdf,0.20819544931835846
436,778,2357.pdf,train/2357.pdf,0.2080573389589627
437,1508,2245.pdf,train/2245.pdf,0.20803542344792217
438,1164,395.pdf,train/395.pdf,0.20799311522340724
439,971,1665.pdf,train/1665.pdf,0.20789722672909375
440,1127,747.pdf,train/747.pdf,0.20788950373939136
441,248,1544.pdf,train/1544.pdf,0.20785429194078175
442,956,681.pdf,train/681.pdf,0.20778627559673316
443,1060,1114.pdf,train/1114.pdf,0.2077277885523886
444,212,1814.pdf,train/1814.pdf,0.20767306453175402
445,1409,1798.pdf,train/1798.pdf,0.20761146323967666
446,619,138.pdf,train/138.pdf,0.20759847371445644
447,4,1755.pdf,train/1755.pdf,0.20757818924682422
448,632,2210.pdf,train/2210.pdf,0.2073924298543756
449,1516,2286.pdf,train/2286.pdf,0.20735948560971146
450,954,695.pdf,train/695.pdf,0.20724635704763475
451,614,2199.pdf,train/2199.pdf,0.20723508829703122
452,588,1678.pdf,train/1678.pdf,0.20719549726628733
453,733,268.pdf,train/268.pdf,0.2070731922056702
454,621,1533.pdf,train/1533.pdf,0.20705252543120511
455,1344,147.pdf,train/147.pdf,0.20697170223068137
456,328,65.pdf,train/65.pdf,0.20680907442279
457,349,1989.pdf,train/1989.pdf,0.2067946931274477
458,431,1327.pdf,train/1327.pdf,0.20674613499780753
459,1485,637.pdf,train/637.pdf,0.20673659200422348
460,618,110.pdf,train/110.pdf,0.20656381402626386
461,558,1724.pdf,train/1724.pdf,0.20648414919547273
462,435,880.pdf,train/880.pdf,0.20645311908372885
463,1269,1428.pdf,train/1428.pdf,0.20626413864565857
464,1128,2094.pdf,train/2094.pdf,0.2062629641448262
465,958,859.pdf,train/859.pdf,0.20621054113103343
466,288,603.pdf,train/603.pdf,0.20620043714641467
467,186,1021.pdf,train/1021.pdf,0.20619317340704094
468,1018,2233.pdf,train/2233.pdf,0.20618619629600693
469,462,1084.pdf,train/1084.pdf,0.20616825440501732
470,697,852.pdf,train/852.pdf,0.2061612889457222
471,1506,596.pdf,train/596.pdf,0.20614360292456851
472,683,1646.pdf,train/1646.pdf,0.20613565885245708
473,1355,423.pdf,train/423.pdf,0.20609379300818514
474,101,1554.pdf,train/1554.pdf,0.20607735403601435
475,1219,744.pdf,train/744.pdf,0.20599178463879952
476,692,1875.pdf,train/1875.pdf,0.2059841104684513
477,1172,815.pdf,train/815.pdf,0.20592105851484538
478,1322,2253.pdf,train/2253.pdf,0.2059013239254472
479,1353,2119.pdf,train/2119.pdf,0.20578231148640577
480,671,1874.pdf,train/1874.pdf,0.2057714286830237
481,509,303.pdf,train/303.pdf,0.20552623386509103
482,836,2235.pdf,train/2235.pdf,0.20545367265086098
483,1213,1011.pdf,train/1011.pdf,0.205448531559965
484,295,830.pdf,train/830.pdf,0.2053528446797935
485,1461,1163.pdf,train/1163.pdf,0.20515197018420722
486,1062,1672.pdf,train/1672.pdf,0.2051307902961427
487,254,1593.pdf,train/1593.pdf,0.20511824378206597
488,872,2340.pdf,train/2340.pdf,0.2051006494150255
489,205,2104.pdf,train/2104.pdf,0.20508338441624865
490,547,277.pdf,train/277.pdf,0.2049952330628789
491,367,1911.pdf,train/1911.pdf,0.20497479228182555
492,160,980.pdf,train/980.pdf,0.20496965844801301
493,1253,1159.pdf,train/1159.pdf,0.2049060797631733
494,905,1271.pdf,train/1271.pdf,0.20482385887965945
495,873,1891.pdf,train/1891.pdf,0.2046033269939467
496,1494,1566.pdf,train/1566.pdf,0.2045921087988109
497,1325,580.pdf,train/580.pdf,0.2045618239241917
498,1088,2144.pdf,train/2144.pdf,0.2045505636303091
499,1157,1614.pdf,train/1614.pdf,0.20448529133001347
500,1266,802.pdf,train/802.pdf,0.20446781458154167
501,363,507.pdf,train/507.pdf,0.20428914277358742
502,1130,948.pdf,train/948.pdf,0.20425940428356504
503,47,1152.pdf,train/1152.pdf,0.20422718628811026
504,988,1300.pdf,train/1300.pdf,0.20422186118257848
505,1092,132.pdf,train/132.pdf,0.20418740250853798
506,1140,169.pdf,train/169.pdf,0.20415833225530447
507,80,1026.pdf,train/1026.pdf,0.20413387166170224
508,283,1220.pdf,train/1220.pdf,0.20405098986952216
509,1469,1610.pdf,train/1610.pdf,0.20394340450854484
510,500,1655.pdf,train/1655.pdf,0.20385753369381698
511,1310,2284.pdf,train/2284.pdf,0.20385352203434842
512,258,1034.pdf,train/1034.pdf,0.20383063184384362
513,1074,1897.pdf,train/1897.pdf,0.2037782408192416
514,1059,2347.pdf,train/2347.pdf,0.20375771428640055
515,1176,829.pdf,train/829.pdf,0.20375436041552344
516,7,1769.pdf,train/1769.pdf,0.2037143613095701
517,22,612.pdf,train/612.pdf,0.20370837075330323
518,182,2266.pdf,train/2266.pdf,0.2036601324766476
519,644,270.pdf,train/270.pdf,0.20365922064304035
520,1021,1706.pdf,train/1706.pdf,0.20361880458973008
521,986,858.pdf,train/858.pdf,0.20359923620937087
522,1261,1825.pdf,train/1825.pdf,0.20359473562618174
523,1113,278.pdf,train/278.pdf,0.20352696535818407
524,307,1156.pdf,train/1156.pdf,0.20347648868810986
525,769,2395.pdf,train/2395.pdf,0.20339611628699925
526,807,1272.pdf,train/1272.pdf,0.2032973636062406
527,1512,227.pdf,train/227.pdf,0.20328741712967177
528,764,452.pdf,train/452.pdf,0.20324438479162962
529,884,2142.pdf,train/2142.pdf,0.20322580532133114
530,163,764.pdf,train/764.pdf,0.2031893928702538
531,1484,2127.pdf,train/2127.pdf,0.20318272152668526
532,169,2289.pdf,train/2289.pdf,0.20317375046357627
533,533,707.pdf,train/707.pdf,0.20302269246445223
534,1361,1174.pdf,train/1174.pdf,0.20301835904649307
535,1345,621.pdf,train/621.pdf,0.20263255471654135
536,153,1390.pdf,train/1390.pdf,0.20253845475323698
537,61,1344.pdf,train/1344.pdf,0.20245764366323363
538,453,1904.pdf,train/1904.pdf,0.20244121289701125
539,239,826.pdf,train/826.pdf,0.2024132471572215
540,167,2262.pdf,train/2262.pdf,0.2023140057190415
541,563,930.pdf,train/930.pdf,0.20230650106623635
542,52,1191.pdf,train/1191.pdf,0.20225495295885365
543,102,1226.pdf,train/1226.pdf,0.20224133859080204
544,714,1295.pdf,train/1295.pdf,0.20219910844448125
545,936,1249.pdf,train/1249.pdf,0.20206692701613713
546,646,1928.pdf,train/1928.pdf,0.2020312831640439
547,429,1469.pdf,train/1469.pdf,0.2019893836109307
548,1038,899.pdf,train/899.pdf,0.20195535948173368
549,69,798.pdf,train/798.pdf,0.2018161564897981
550,206,67.pdf,train/67.pdf,0.20180362725085943
551,1037,127.pdf,train/127.pdf,0.20177146547242844
552,315,414.pdf,train/414.pdf,0.2017523561945094
553,112,1352.pdf,train/1352.pdf,0.20172309562156973
554,1286,792.pdf,train/792.pdf,0.20171431898274098
555,379,1252.pdf,train/1252.pdf,0.2016946728098673
556,730,254.pdf,train/254.pdf,0.20169020547390268
557,162,770.pdf,train/770.pdf,0.20155395634800732
558,1388,1217.pdf,train/1217.pdf,0.20153471574721885
559,218,2306.pdf,train/2306.pdf,0.201525220774419
560,581,1863.pdf,train/1863.pdf,0.201486482464961
561,255,991.pdf,train/991.pdf,0.2014692603474009
562,761,1449.pdf,train/1449.pdf,0.2014204018020457
563,55,1378.pdf,train/1378.pdf,0.2014101883960987
564,951,2146.pdf,train/2146.pdf,0.20135544926764948
565,589,2371.pdf,train/2371.pdf,0.20133598298466712
566,602,474.pdf,train/474.pdf,0.2012906181878933
567,1225,1561.pdf,train/1561.pdf,0.20127250613321868
568,1428,2052.pdf,train/2052.pdf,0.20119858825527465
569,1242,1429.pdf,train/1429.pdf,0.2011755541803339
570,994,125.pdf,train/125.pdf,0.20116115295423856
571,574,688.pdf,train/688.pdf,0.2011338290061512
572,564,2013.pdf,train/2013.pdf,0.20111119661758903
573,541,1052.pdf,train/1052.pdf,0.20107093772874762
574,1473,421.pdf,train/421.pdf,0.20106555074419427
575,930,1077.pdf,train/1077.pdf,0.20105020443475322
576,1155,1827.pdf,train/1827.pdf,0.2010455795744307
577,1084,873.pdf,train/873.pdf,0.20102550505214808
578,1486,145.pdf,train/145.pdf,0.2009748112539856
579,577,1446.pdf,train/1446.pdf,0.20096466035750007
580,16,955.pdf,train/955.pdf,0.200915869940584
581,972,1117.pdf,train/1117.pdf,0.20088072993171321
582,623,2006.pdf,train/2006.pdf,0.20087307225528264
583,354,206.pdf,train/206.pdf,0.20084992162901924
584,1042,866.pdf,train/866.pdf,0.20081859089959633
585,458,1086.pdf,train/1086.pdf,0.20080260979134426
586,891,685.pdf,train/685.pdf,0.20071955268996464
587,176,1790.pdf,train/1790.pdf,0.20071398208931673
588,984,333.pdf,train/333.pdf,0.2005686242086112
589,1441,45.pdf,train/45.pdf,0.2003802492382502
590,234,1801.pdf,train/1801.pdf,0.2003225412503759
591,294,70.pdf,train/70.pdf,0.2003122441560148
592,358,1962.pdf,train/1962.pdf,0.2003034416845308
593,1385,1203.pdf,train/1203.pdf,0.2002676017590159
594,1347,812.pdf,train/812.pdf,0.20023255855789146
595,1174,2136.pdf,train/2136.pdf,0.20017274080308695
596,1456,2330.pdf,train/2330.pdf,0.20016096481622142
597,147,2114.pdf,train/2114.pdf,0.20007805719094254
598,847,1489.pdf,train/1489.pdf,0.2000379064985171
599,1080,1854.pdf,train/1854.pdf,0.2000140136607846
600,712,2011.pdf,train/2011.pdf,0.1999428783538525
601,666,1486.pdf,train/1486.pdf,0.19986853555043768
602,611,851.pdf,train/851.pdf,0.1997839599020694
603,502,1669.pdf,train/1669.pdf,0.1995257572440989
604,469,1709.pdf,train/1709.pdf,0.19926718468312843
605,1243,2120.pdf,train/2120.pdf,0.19924206450415202
606,138,406.pdf,train/406.pdf,0.19909303947054557
607,1313,1799.pdf,train/1799.pdf,0.19906260325776975
608,246,173.pdf,train/173.pdf,0.19904473740756265
609,425,466.pdf,train/466.pdf,0.19893278056158542
610,339,1209.pdf,train/1209.pdf,0.19880714645367087
611,965,332.pdf,train/332.pdf,0.19875083271227295
612,59,60.pdf,train/60.pdf,0.19873009267849523
613,1455,1639.pdf,train/1639.pdf,0.19871811916884102
614,910,1729.pdf,train/1729.pdf,0.19869634525424182
615,828,1099.pdf,train/1099.pdf,0.19860523962491222
616,409,1642.pdf,train/1642.pdf,0.19842359275407861
617,607,1321.pdf,train/1321.pdf,0.19831307884155
618,268,549.pdf,train/549.pdf,0.19825241119941348
619,161,758.pdf,train/758.pdf,0.19816135451713446
620,620,892.pdf,train/892.pdf,0.1981522966423405
621,1151,357.pdf,train/357.pdf,0.19810940475091746
622,194,953.pdf,train/953.pdf,0.19808170756173915
623,746,903.pdf,train/903.pdf,0.1980596093774525
624,1263,427.pdf,train/427.pdf,0.19801814842647028
625,1478,1374.pdf,train/1374.pdf,0.19798830637042342
626,592,1644.pdf,train/1644.pdf,0.1979553850604374
627,597,1645.pdf,train/1645.pdf,0.19784196298238202
628,1312,1955.pdf,train/1955.pdf,0.19782276833006815
629,1366,1808.pdf,train/1808.pdf,0.1977243602038848
630,579,38.pdf,train/38.pdf,0.19771550594959736
631,1028,2031.pdf,train/2031.pdf,0.1977136898819545
632,633,2204.pdf,train/2204.pdf,0.19768592503041826
633,1315,2290.pdf,train/2290.pdf,0.19759645389590996
634,1395,768.pdf,train/768.pdf,0.19756332244338923
635,635,272.pdf,train/272.pdf,0.1975568302761406
636,521,115.pdf,train/115.pdf,0.19742287522754193
637,229,403.pdf,train/403.pdf,0.19740136108546774
638,202,1394.pdf,train/1394.pdf,0.19739018687151313
639,1401,2252.pdf,train/2252.pdf,0.19738263119491767
640,94,1971.pdf,train/1971.pdf,0.19727716967544526
641,1003,290.pdf,train/290.pdf,0.19723980193459625
642,370,2217.pdf,train/2217.pdf,0.19722521628520187
643,805,916.pdf,train/916.pdf,0.19718371172531635
644,398,2175.pdf,train/2175.pdf,0.19716464081926985
645,912,1067.pdf,train/1067.pdf,0.19715878921323224
646,1324,1772.pdf,train/1772.pdf,0.1971316291818115
647,731,1918.pdf,train/1918.pdf,0.19710172843044735
648,599,2370.pdf,train/2370.pdf,0.19704573504063283
649,420,472.pdf,train/472.pdf,0.19702452479369112
650,1333,972.pdf,train/972.pdf,0.1969391829593347
651,606,1447.pdf,train/1447.pdf,0.19691545241964087
652,73,983.pdf,train/983.pdf,0.19691283930013534
653,848,2180.pdf,train/2180.pdf,0.1968699394178543
654,1162,2334.pdf,train/2334.pdf,0.19683281049504311
655,1411,568.pdf,train/568.pdf,0.19681167040011013
656,1472,435.pdf,train/435.pdf,0.1967012759333443
657,174,1960.pdf,train/1960.pdf,0.19652778785690078
658,394,2149.pdf,train/2149.pdf,0.1965211298160976
659,45,2329.pdf,train/2329.pdf,0.19646180998128726
660,1509,1758.pdf,train/1758.pdf,0.19644971994181543
661,743,1273.pdf,train/1273.pdf,0.19642666973393888
662,727,1083.pdf,train/1083.pdf,0.19637417591542145
663,281,2098.pdf,train/2098.pdf,0.19628659778008017
664,724,265.pdf,train/265.pdf,0.1962243588223541
665,1152,431.pdf,train/431.pdf,0.19611855082585594
666,369,1044.pdf,train/1044.pdf,0.19610447920067853
667,399,856.pdf,train/856.pdf,0.19608968271663343
668,537,1046.pdf,train/1046.pdf,0.19607893555594605
669,123,349.pdf,train/349.pdf,0.19607658171619877
670,1087,1459.pdf,train/1459.pdf,0.19602035687653305
671,1167,1173.pdf,train/1173.pdf,0.19600331135677526
672,1501,2090.pdf,train/2090.pdf,0.19596922075177492
673,1359,2327.pdf,train/2327.pdf,0.1958597609887219
674,1093,126.pdf,train/126.pdf,0.19575928072813956
675,1201,2283.pdf,train/2283.pdf,0.19573399590832122
676,119,1839.pdf,train/1839.pdf,0.1957250735702909
677,530,1536.pdf,train/1536.pdf,0.19562243300034401
678,90,215.pdf,train/215.pdf,0.1955639086516457
679,410,2363.pdf,train/2363.pdf,0.19546547722074942
680,257,1752.pdf,train/1752.pdf,0.19542228612002446
681,519,667.pdf,train/667.pdf,0.19531311721596098
682,613,11.pdf,train/11.pdf,0.19526059363068876
683,483,666.pdf,train/666.pdf,0.19524478359364533
684,989,864.pdf,train/864.pdf,0.19521040651087007
685,1108,1707.pdf,train/1707.pdf,0.19512333273090318
686,938,2032.pdf,train/2032.pdf,0.1950981489350702
687,0,1782.pdf,train/1782.pdf,0.1950176095390178
688,1045,1470.pdf,train/1470.pdf,0.19499785969623076
689,935,905.pdf,train/905.pdf,0.19495483104095487
690,484,128.pdf,train/128.pdf,0.19488296440675515
691,385,1497.pdf,train/1497.pdf,0.1948591148595167
692,747,644.pdf,train/644.pdf,0.19484896717072786
693,1022,292.pdf,train/292.pdf,0.19484776335241139
694,1187,1239.pdf,train/1239.pdf,0.19484313021555635
695,193,1579.pdf,train/1579.pdf,0.19481014056591947
696,87,217.pdf,train/217.pdf,0.19480321172228093
697,925,508.pdf,train/508.pdf,0.19475999144520167
698,346,1037.pdf,train/1037.pdf,0.19464020925959574
699,648,2212.pdf,train/2212.pdf,0.19462722024677986
700,1408,2291.pdf,train/2291.pdf,0.1945703081441557
701,83,559.pdf,train/559.pdf,0.19456219680503642
702,479,935.pdf,train/935.pdf,0.19451646934648323
703,364,261.pdf,train/261.pdf,0.19443875613386497
704,171,214.pdf,train/214.pdf,0.1943805245826823
705,150,77.pdf,train/77.pdf,0.19436865890041916
706,99,1583.pdf,train/1583.pdf,0.19434937986562326
707,968,1895.pdf,train/1895.pdf,0.19432268841046765
708,531,713.pdf,train/713.pdf,0.19431311340092672
709,418,1864.pdf,train/1864.pdf,0.19428035199369287
710,341,2072.pdf,train/2072.pdf,0.19424833460490543
711,33,404.pdf,train/404.pdf,0.1941612030549718
712,37,410.pdf,train/410.pdf,0.194127550341259
713,438,1496.pdf,train/1496.pdf,0.19398752527792731
714,768,308.pdf,train/308.pdf,0.19390085832834414
715,17,941.pdf,train/941.pdf,0.19388009112188176
716,1349,2125.pdf,train/2125.pdf,0.1938644545226631
717,854,874.pdf,train/874.pdf,0.19382480530636575
718,767,2381.pdf,train/2381.pdf,0.19380910592207753
719,1032,2025.pdf,train/2025.pdf,0.19351144647451918
720,1052,2390.pdf,train/2390.pdf,0.19341552067142834
721,523,2017.pdf,train/2017.pdf,0.19340567763572616
722,1159,394.pdf,train/394.pdf,0.19335747917001922
723,335,1235.pdf,train/1235.pdf,0.19333091630526444
724,1205,550.pdf,train/550.pdf,0.19331209002364208
725,286,159.pdf,train/159.pdf,0.19328923254762265
726,1427,742.pdf,train/742.pdf,0.19317351477812583
727,491,1682.pdf,train/1682.pdf,0.19311426515562302
728,961,1842.pdf,train/1842.pdf,0.19308651462931722
729,446,1284.pdf,train/1284.pdf,0.1930846072284582
730,326,825.pdf,train/825.pdf,0.19305291144859882
731,230,365.pdf,train/365.pdf,0.19300393255461334
732,122,1805.pdf,train/1805.pdf,0.19299534216059272
733,1227,2054.pdf,train/2054.pdf,0.19295364920380012
734,1503,1770.pdf,train/1770.pdf,0.1929054393063413
735,689,1849.pdf,train/1849.pdf,0.19285365068473817
736,1065,1101.pdf,train/1101.pdf,0.19283549547196754
737,1233,1401.pdf,train/1401.pdf,0.19275021232381842
738,903,2022.pdf,train/2022.pdf,0.1927379513277263
739,1382,608.pdf,train/608.pdf,0.19270871363098674
740,1502,1016.pdf,train/1016.pdf,0.19263028761200568
741,1232,618.pdf,train/618.pdf,0.1925495238448655
742,1358,1148.pdf,train/1148.pdf,0.19251143982750957
743,1114,551.pdf,train/551.pdf,0.19246246493458993
744,748,122.pdf,train/122.pdf,0.1924568171360256
745,1256,2337.pdf,train/2337.pdf,0.1924139424270069
746,657,1519.pdf,train/1519.pdf,0.19239570563856628
747,1145,1402.pdf,train/1402.pdf,0.19238713990117381
748,382,1508.pdf,train/1508.pdf,0.19234119574466438
749,896,1488.pdf,train/1488.pdf,0.1921515487343709
750,1116,223.pdf,train/223.pdf,0.1921319684280907
751,518,1495.pdf,train/1495.pdf,0.19213115969587424
752,1240,5.pdf,train/5.pdf,0.19212656344428006
753,9,772.pdf,train/772.pdf,0.19206938525435208
754,695,2159.pdf,train/2159.pdf,0.19197758349277816
755,316,366.pdf,train/366.pdf,0.19195259097126652
756,325,831.pdf,train/831.pdf,0.19194175196625252
757,1046,2179.pdf,train/2179.pdf,0.19190492719145008
758,624,925.pdf,train/925.pdf,0.19180866304210628
759,554,515.pdf,train/515.pdf,0.1917714864844497
760,270,213.pdf,train/213.pdf,0.19176228201191467
761,1282,631.pdf,train/631.pdf,0.1917450917076271
762,406,329.pdf,train/329.pdf,0.19174308036547663
763,799,1312.pdf,train/1312.pdf,0.191646441000201
764,810,1500.pdf,train/1500.pdf,0.1915324407882089
765,28,1423.pdf,train/1423.pdf,0.19151065871208878
