,index,name,full_name,score
766,672,338.pdf,train/338.pdf,0.19143187332291972
767,1033,1262.pdf,train/1262.pdf,0.1913694936125036
768,1436,781.pdf,train/781.pdf,0.1913671865145216
769,979,1880.pdf,train/1880.pdf,0.19135107545901262
770,1510,1980.pdf,train/1980.pdf,0.1912926085491986
771,931,1711.pdf,train/1711.pdf,0.19117514996797452
772,1332,2051.pdf,train/2051.pdf,0.19113217175197145
773,932,2218.pdf,train/2218.pdf,0.1911076034447157
774,1330,966.pdf,train/966.pdf,0.19104137397287274
775,895,2181.pdf,train/2181.pdf,0.19103745277044543
776,152,604.pdf,train/604.pdf,0.19103609741566746
777,1417,1759.pdf,train/1759.pdf,0.1910130219075042
778,1268,2121.pdf,train/2121.pdf,0.19093095384271963
779,417,328.pdf,train/328.pdf,0.19093016060919277
780,259,588.pdf,train/588.pdf,0.19085635834057765
781,1374,807.pdf,train/807.pdf,0.19079172236445008
782,137,360.pdf,train/360.pdf,0.19065083259806276
783,475,1537.pdf,train/1537.pdf,0.19064437146300925
784,868,1884.pdf,train/1884.pdf,0.1906211994695047
785,538,2229.pdf,train/2229.pdf,0.1906002304191561
786,580,1452.pdf,train/1452.pdf,0.19058802455207582
787,6,2260.pdf,train/2260.pdf,0.19058348059879485
788,222,1632.pdf,train/1632.pdf,0.19057535385440147
789,539,1720.pdf,train/1720.pdf,0.1905734698093803
790,164,2276.pdf,train/2276.pdf,0.1905317409916493
791,116,62.pdf,train/62.pdf,0.19052542211793372
792,865,486.pdf,train/486.pdf,0.19048497283110585
793,1217,2256.pdf,train/2256.pdf,0.19044930368422383
794,716,715.pdf,train/715.pdf,0.19034269739866358
795,1368,1411.pdf,train/1411.pdf,0.19016318820015798
796,450,1051.pdf,train/1051.pdf,0.190138911514248
797,1004,1704.pdf,train/1704.pdf,0.1900816341773734
798,800,2182.pdf,train/2182.pdf,0.19006102770623823
799,817,282.pdf,train/282.pdf,0.1898491895431384
800,870,1890.pdf,train/1890.pdf,0.18982298288477373
801,691,339.pdf,train/339.pdf,0.18981649889785182
802,1335,1570.pdf,train/1570.pdf,0.18978322734189626
803,1285,962.pdf,train/962.pdf,0.18966646337782014
804,826,531.pdf,train/531.pdf,0.18961706900595088
805,704,891.pdf,train/891.pdf,0.1895931571840972
806,261,2267.pdf,train/2267.pdf,0.18952758609168338
807,601,1692.pdf,train/1692.pdf,0.18951486212272586
808,1445,187.pdf,train/187.pdf,0.18947683603985765
809,522,2188.pdf,train/2188.pdf,0.18945447737428986
810,770,1677.pdf,train/1677.pdf,0.189404024039266
811,427,857.pdf,train/857.pdf,0.18937887600693748
812,187,990.pdf,train/990.pdf,0.18935677397400372
813,46,1620.pdf,train/1620.pdf,0.18933008095406145
814,274,207.pdf,train/207.pdf,0.18925717139578888
815,1147,40.pdf,train/40.pdf,0.1892304494510653
816,812,725.pdf,train/725.pdf,0.18921033174039625
817,361,1087.pdf,train/1087.pdf,0.18920208573352387
818,856,2143.pdf,train/2143.pdf,0.18916019044691104
819,272,561.pdf,train/561.pdf,0.18915676480015828
820,750,888.pdf,train/888.pdf,0.1891094935880016
821,1375,813.pdf,train/813.pdf,0.18908706939673176
822,439,1509.pdf,train/1509.pdf,0.1890837291367322
823,797,692.pdf,train/692.pdf,0.18903816863107128
824,236,1424.pdf,train/1424.pdf,0.1889356082851946
825,113,1434.pdf,train/1434.pdf,0.18890625095666613
826,698,2171.pdf,train/2171.pdf,0.18886994363574142
827,978,1894.pdf,train/1894.pdf,0.18883815075120264
828,329,1382.pdf,train/1382.pdf,0.1887171426848288
829,1000,910.pdf,train/910.pdf,0.188699969143163
830,1444,839.pdf,train/839.pdf,0.18863716742924547
831,279,993.pdf,train/993.pdf,0.18841947099456488
832,804,902.pdf,train/902.pdf,0.18839480493046784
833,155,2074.pdf,train/2074.pdf,0.1882923464612003
834,653,1055.pdf,train/1055.pdf,0.18809286516872883
835,400,301.pdf,train/301.pdf,0.18809023717716875
836,1209,552.pdf,train/552.pdf,0.18797638124408472
837,1466,390.pdf,train/390.pdf,0.18790604089197507
838,659,927.pdf,train/927.pdf,0.18781384325819434
839,5,2274.pdf,train/2274.pdf,0.18777544661265752
840,1457,1611.pdf,train/1611.pdf,0.1877646143891925
841,1338,796.pdf,train/796.pdf,0.18761434912619948
842,1302,1004.pdf,train/1004.pdf,0.18758511100177108
843,1487,93.pdf,train/93.pdf,0.18757801605587263
844,844,121.pdf,train/121.pdf,0.18737672147588028
845,571,663.pdf,train/663.pdf,0.18733765799681665
846,939,1513.pdf,train/1513.pdf,0.18721145637831768
847,1426,756.pdf,train/756.pdf,0.18712712353557215
848,38,1806.pdf,train/1806.pdf,0.1870798999496243
849,1049,2384.pdf,train/2384.pdf,0.18706279044951957
850,1214,1777.pdf,train/1777.pdf,0.18700863597485654
851,42,1609.pdf,train/1609.pdf,0.18700278655186459
852,43,2301.pdf,train/2301.pdf,0.1869912486309909
853,343,1590.pdf,train/1590.pdf,0.18698415582903294
854,1362,1175.pdf,train/1175.pdf,0.18698134502155755
855,365,249.pdf,train/249.pdf,0.18694996400170535
856,1189,2081.pdf,train/2081.pdf,0.18692891416706173
857,392,1332.pdf,train/1332.pdf,0.18691604767617334
858,1029,1538.pdf,train/1538.pdf,0.18677414220540003
859,920,1932.pdf,train/1932.pdf,0.18669825530366738
860,543,1913.pdf,train/1913.pdf,0.18667572664364157
861,516,883.pdf,train/883.pdf,0.18660625384394022
862,306,1630.pdf,train/1630.pdf,0.1865528841793494
863,1238,181.pdf,train/181.pdf,0.18645473992101702
864,304,2311.pdf,train/2311.pdf,0.18645433120662652
865,775,1139.pdf,train/1139.pdf,0.18637421040950128
866,1204,222.pdf,train/222.pdf,0.186359629097174
867,582,1877.pdf,train/1877.pdf,0.18620626318695924
868,824,243.pdf,train/243.pdf,0.18585455916642007
869,598,2364.pdf,train/2364.pdf,0.1856999635050757
870,738,1717.pdf,train/1717.pdf,0.1856761654007481
871,386,103.pdf,train/103.pdf,0.1855875596872899
872,1015,537.pdf,train/537.pdf,0.18558510000038086
873,8,1580.pdf,train/1580.pdf,0.1854375765325835
874,596,1123.pdf,train/1123.pdf,0.18541753851653414
875,1013,1937.pdf,train/1937.pdf,0.18540966354138833
876,1184,626.pdf,train/626.pdf,0.18539070436007438
877,264,1791.pdf,train/1791.pdf,0.18535039727953515
878,317,400.pdf,train/400.pdf,0.1852554223891208
879,436,116.pdf,train/116.pdf,0.18519012725786213
880,1297,1986.pdf,train/1986.pdf,0.18516735211420352
881,887,35.pdf,train/35.pdf,0.18507322845260155
882,1099,1511.pdf,train/1511.pdf,0.18505925331793288
883,1030,912.pdf,train/912.pdf,0.18492374664585656
884,209,2138.pdf,train/2138.pdf,0.184864254876528
885,1348,1438.pdf,train/1438.pdf,0.1848380835765948
886,957,1315.pdf,train/1315.pdf,0.18482000049847114
887,1168,1615.pdf,train/1615.pdf,0.18476274100891427
888,183,1009.pdf,train/1009.pdf,0.18473261283724163
889,1498,2053.pdf,train/2053.pdf,0.18467802759357352
890,1181,1371.pdf,train/1371.pdf,0.18466371189252817
891,814,2223.pdf,train/2223.pdf,0.18459828570182504
892,706,2039.pdf,train/2039.pdf,0.18453724635268431
893,14,1557.pdf,train/1557.pdf,0.18449434658666847
894,1480,186.pdf,train/186.pdf,0.18444511624767834
895,371,1285.pdf,train/1285.pdf,0.18439634749851672
896,224,1140.pdf,train/1140.pdf,0.18439453591185273
897,924,1936.pdf,train/1936.pdf,0.18433388494735217
898,911,2220.pdf,train/2220.pdf,0.18421066633832128
899,510,317.pdf,train/317.pdf,0.18414093217119978
900,71,1218.pdf,train/1218.pdf,0.18413137879544517
901,1518,1943.pdf,train/1943.pdf,0.18403224660951933
902,1504,2279.pdf,train/2279.pdf,0.1839885784376765
903,243,601.pdf,train/601.pdf,0.18395342794241293
904,32,835.pdf,train/835.pdf,0.1839144935811996
905,1020,1048.pdf,train/1048.pdf,0.183832095799189
906,452,1045.pdf,train/1045.pdf,0.18378403445734132
907,977,2345.pdf,train/2345.pdf,0.18377205282481202
908,1477,838.pdf,train/838.pdf,0.18369584385954518
909,278,1750.pdf,train/1750.pdf,0.1836691583234302
910,708,1524.pdf,train/1524.pdf,0.18366136109815168
911,686,2367.pdf,train/2367.pdf,0.183520515882133
912,681,2372.pdf,train/2372.pdf,0.18351916116231667
913,542,1907.pdf,train/1907.pdf,0.18350886906489447
914,1394,754.pdf,train/754.pdf,0.18345607669132208
915,1513,233.pdf,train/233.pdf,0.1833322739456668
916,759,863.pdf,train/863.pdf,0.18331032537178632
917,1148,814.pdf,train/814.pdf,0.1833058636554003
918,940,1275.pdf,train/1275.pdf,0.18324618884843288
919,219,1141.pdf,train/1141.pdf,0.18324160551495955
920,1188,785.pdf,train/785.pdf,0.1832074076488834
921,24,148.pdf,train/148.pdf,0.18318210302607552
922,723,1929.pdf,train/1929.pdf,0.18315963889677303
923,857,20.pdf,train/20.pdf,0.18314195827145308
924,549,1917.pdf,train/1917.pdf,0.1831321149112767
925,404,1681.pdf,train/1681.pdf,0.18300577092478046
926,1095,898.pdf,train/898.pdf,0.18298556532937207
927,1398,1773.pdf,train/1773.pdf,0.18287569830928413
928,158,1541.pdf,train/1541.pdf,0.18264109632086825
929,133,1151.pdf,train/1151.pdf,0.18259274675057183
930,273,1793.pdf,train/1793.pdf,0.18256624769199786
931,11,1543.pdf,train/1543.pdf,0.18246560616554505
932,1488,87.pdf,train/87.pdf,0.18231720256745293
933,572,2173.pdf,train/2173.pdf,0.1822342214215659
934,351,1023.pdf,train/1023.pdf,0.182185976523793
935,874,2354.pdf,train/2354.pdf,0.18211852650098434
936,1406,224.pdf,train/224.pdf,0.18211096133129095
937,898,646.pdf,train/646.pdf,0.1820972204669424
938,831,1066.pdf,train/1066.pdf,0.1819657835446108
939,1340,609.pdf,train/609.pdf,0.18189652042329182
940,75,2088.pdf,train/2088.pdf,0.1818492298060303
941,237,198.pdf,train/198.pdf,0.181842102504558
942,34,1190.pdf,train/1190.pdf,0.18181775925601132
943,944,124.pdf,train/124.pdf,0.18175744912895114
944,1490,780.pdf,train/780.pdf,0.1817444868875855
945,267,239.pdf,train/239.pdf,0.1816945902157768
946,830,1714.pdf,train/1714.pdf,0.1816609935356263
947,1421,597.pdf,train/597.pdf,0.18163649540554266
948,998,1512.pdf,train/1512.pdf,0.1815805353714317
949,1104,734.pdf,train/734.pdf,0.1814152034737784
950,145,1409.pdf,train/1409.pdf,0.18141214710693349
951,570,677.pdf,train/677.pdf,0.18140819589816914
952,1199,1007.pdf,train/1007.pdf,0.18138443374476648
953,1118,1947.pdf,train/1947.pdf,0.18135690341907668
954,609,2166.pdf,train/2166.pdf,0.18125909448455102
955,1109,2226.pdf,train/2226.pdf,0.181106392426568
956,1027,735.pdf,train/735.pdf,0.18106280751092335
957,1294,989.pdf,train/989.pdf,0.1810609507411883
958,715,701.pdf,train/701.pdf,0.18102218941403045
959,191,947.pdf,train/947.pdf,0.1810025840000732
960,384,665.pdf,train/665.pdf,0.18099126633113144
961,415,1643.pdf,train/1643.pdf,0.1809411956587756
962,690,1861.pdf,train/1861.pdf,0.1808015837918068
963,189,1592.pdf,train/1592.pdf,0.18075212495743462
964,837,733.pdf,train/733.pdf,0.18071314450916215
965,1110,244.pdf,train/244.pdf,0.18065507949821086
966,485,882.pdf,train/882.pdf,0.1806138856745712
967,188,760.pdf,train/760.pdf,0.1805920922371205
968,1237,1373.pdf,train/1373.pdf,0.18057077468965196
969,535,2215.pdf,train/2215.pdf,0.18055952537936334
970,771,491.pdf,train/491.pdf,0.1804807050460605
971,667,847.pdf,train/847.pdf,0.18043017811946416
972,668,853.pdf,train/853.pdf,0.18030424610365833
973,1150,343.pdf,train/343.pdf,0.18030247466011914
974,1459,2318.pdf,train/2318.pdf,0.1802584943109303
975,373,705.pdf,train/705.pdf,0.180187641157018
976,26,1345.pdf,train/1345.pdf,0.18016702485706101
977,1418,1995.pdf,train/1995.pdf,0.18015492887544646
978,661,1525.pdf,train/1525.pdf,0.18015371488890242
979,1170,430.pdf,train/430.pdf,0.18012552368892992
980,62,1422.pdf,train/1422.pdf,0.1800924271394644
981,1434,1573.pdf,train/1573.pdf,0.18003572485042227
982,135,1623.pdf,train/1623.pdf,0.17988779266686303
983,1249,1165.pdf,train/1165.pdf,0.17983144471378837
984,652,1727.pdf,train/1727.pdf,0.1798210194822772
985,23,1386.pdf,train/1386.pdf,0.1797485511634053
986,850,690.pdf,train/690.pdf,0.17972682363005058
987,513,698.pdf,train/698.pdf,0.17971940266763162
988,1258,1170.pdf,train/1170.pdf,0.17962697797504815
989,766,334.pdf,train/334.pdf,0.17956047587893448
990,725,503.pdf,train/503.pdf,0.17952135858330892
991,1231,1398.pdf,train/1398.pdf,0.17947931910451267
992,959,1473.pdf,train/1473.pdf,0.17932819620688303
993,552,267.pdf,train/267.pdf,0.17931224580839505
994,902,915.pdf,train/915.pdf,0.1792421484955539
995,993,643.pdf,train/643.pdf,0.17910803378314796
996,468,2228.pdf,train/2228.pdf,0.17892308564718032
997,524,1278.pdf,train/1278.pdf,0.17886917093200558
998,1081,2385.pdf,train/2385.pdf,0.17877997453206995
999,1321,1028.pdf,train/1028.pdf,0.17871971560217007
1000,1432,1201.pdf,train/1201.pdf,0.17851184787570773
1001,39,1153.pdf,train/1153.pdf,0.17848616799014358
1002,915,2208.pdf,train/2208.pdf,0.1783846412527962
1003,1070,1883.pdf,train/1883.pdf,0.17830643998022197
1004,1318,231.pdf,train/231.pdf,0.17828782000883647
1005,664,674.pdf,train/674.pdf,0.17818181193857557
1006,1429,2046.pdf,train/2046.pdf,0.17816669820133466
1007,432,1455.pdf,train/1455.pdf,0.17815259840733066
1008,114,188.pdf,train/188.pdf,0.17811789823557764
1009,1072,1129.pdf,train/1129.pdf,0.17811347723851204
1010,445,738.pdf,train/738.pdf,0.17810752183370307
1011,908,726.pdf,train/726.pdf,0.17808519118291735
1012,1351,1404.pdf,train/1404.pdf,0.1780816298630052
1013,1011,509.pdf,train/509.pdf,0.17807471380907922
1014,1292,2082.pdf,train/2082.pdf,0.1780122131448547
1015,1396,2087.pdf,train/2087.pdf,0.17794341520351306
1016,1346,52.pdf,train/52.pdf,0.17787428739990166
1017,198,1545.pdf,train/1545.pdf,0.177851753975827
1018,1239,2134.pdf,train/2134.pdf,0.17777928532288978
1019,1336,2079.pdf,train/2079.pdf,0.1777787240430877
1020,1393,2044.pdf,train/2044.pdf,0.1777331835351296
1021,287,1397.pdf,train/1397.pdf,0.17764563588932372
1022,1178,197.pdf,train/197.pdf,0.17758699649824727
1023,663,884.pdf,train/884.pdf,0.17754685850748037
1024,166,599.pdf,train/599.pdf,0.17751936515677982
1025,841,900.pdf,train/900.pdf,0.17749583675187006
1026,906,1517.pdf,train/1517.pdf,0.17742020720874177
1027,751,650.pdf,train/650.pdf,0.1773486651745345
1028,41,1621.pdf,train/1621.pdf,0.17734835250680572
1029,603,312.pdf,train/312.pdf,0.17732784975172838
1030,821,1919.pdf,train/1919.pdf,0.17729560637211295
1031,1063,1666.pdf,train/1666.pdf,0.17726751937582774
1032,585,313.pdf,train/313.pdf,0.17725515936117572
1033,293,824.pdf,train/824.pdf,0.17717747228681655
1034,12,969.pdf,train/969.pdf,0.17716936663214505
1035,282,1208.pdf,train/1208.pdf,0.1770060680254759
1036,707,1530.pdf,train/1530.pdf,0.17698994157317918
1037,1458,385.pdf,train/385.pdf,0.17693898727718912
1038,1017,245.pdf,train/245.pdf,0.17689090576435043
1039,640,1916.pdf,train/1916.pdf,0.1768812109419383
1040,660,2004.pdf,train/2004.pdf,0.17679781064101957
1041,146,2100.pdf,train/2100.pdf,0.17677634581244803
1042,1131,1204.pdf,train/1204.pdf,0.1767738560053144
1043,460,504.pdf,train/504.pdf,0.1767293767549586
1044,1438,92.pdf,train/92.pdf,0.1766667191794857
1045,1288,2069.pdf,train/2069.pdf,0.17650731335048245
1046,51,1185.pdf,train/1185.pdf,0.17638851822753598
1047,617,1484.pdf,train/1484.pdf,0.17634253466470287
1048,1299,1038.pdf,train/1038.pdf,0.17631393902918735
1049,638,1902.pdf,train/1902.pdf,0.1763033034628538
1050,754,1313.pdf,train/1313.pdf,0.176267302349969
1051,178,1948.pdf,train/1948.pdf,0.17620651679312094
1052,214,370.pdf,train/370.pdf,0.17611681493609288
1053,175,2299.pdf,train/2299.pdf,0.17604928582409127
1054,467,1721.pdf,train/1721.pdf,0.17601953529053027
1055,157,2048.pdf,train/2048.pdf,0.17593512221771263
1056,700,675.pdf,train/675.pdf,0.17590496033981526
1057,490,841.pdf,train/841.pdf,0.17590216420469656
1058,312,1619.pdf,train/1619.pdf,0.17587151964374714
1059,1483,44.pdf,train/44.pdf,0.17579854187106161
1060,703,661.pdf,train/661.pdf,0.17579143804188968
1061,501,2374.pdf,train/2374.pdf,0.1757059729866889
1062,170,1780.pdf,train/1780.pdf,0.17568631812792224
1063,637,500.pdf,train/500.pdf,0.17559826380888874
1064,590,2365.pdf,train/2365.pdf,0.1755528808927511
1065,1279,619.pdf,train/619.pdf,0.1754718473977723
1066,862,2369.pdf,train/2369.pdf,0.1754421472640499
1067,1402,1997.pdf,train/1997.pdf,0.17542466265012624
1068,1295,751.pdf,train/751.pdf,0.17538604032143557
1069,305,1618.pdf,train/1618.pdf,0.17520304056351313
1070,64,1387.pdf,train/1387.pdf,0.17507081229737811
1071,860,1847.pdf,train/1847.pdf,0.17495334009453867
1072,813,731.pdf,train/731.pdf,0.17493724372782282
1073,649,2206.pdf,train/2206.pdf,0.17491106576418963
1074,1196,2254.pdf,train/2254.pdf,0.17480730914381976
1075,643,516.pdf,train/516.pdf,0.17480409233003863
1076,760,2140.pdf,train/2140.pdf,0.17468102810754688
1077,753,2183.pdf,train/2183.pdf,0.17466496736847306
1078,504,2375.pdf,train/2375.pdf,0.1746517986450678
1079,1431,795.pdf,train/795.pdf,0.17456668351858803
1080,413,2362.pdf,train/2362.pdf,0.1744387762727077
1081,263,205.pdf,train/205.pdf,0.1743244745035803
1082,109,639.pdf,train/639.pdf,0.1742603995149881
1083,1298,2257.pdf,train/2257.pdf,0.174227863478011
1084,395,1326.pdf,train/1326.pdf,0.17421732882947172
1085,893,691.pdf,train/691.pdf,0.17414870395531667
1086,544,539.pdf,train/539.pdf,0.1741265708777187
1087,251,1578.pdf,train/1578.pdf,0.17405542867933957
1088,1293,779.pdf,train/779.pdf,0.1739552119954652
1089,352,2264.pdf,train/2264.pdf,0.17393623397039573
1090,1291,1212.pdf,train/1212.pdf,0.1738258859498269
1091,1076,442.pdf,train/442.pdf,0.17374187015206835
1092,515,1456.pdf,train/1456.pdf,0.17359463791675417
1093,929,2230.pdf,train/2230.pdf,0.1735936587375214
1094,858,451.pdf,train/451.pdf,0.17358291623690644
1095,461,510.pdf,train/510.pdf,0.17340347662325264
1096,30,1379.pdf,train/1379.pdf,0.17337673302648227
1097,1010,247.pdf,train/247.pdf,0.17336839680207694
1098,391,659.pdf,train/659.pdf,0.17326487925512335
1099,745,2020.pdf,train/2020.pdf,0.17324300221678654
1100,1277,1400.pdf,train/1400.pdf,0.17322535761631108
1101,1142,1370.pdf,train/1370.pdf,0.17314473248208018
1102,1051,1699.pdf,train/1699.pdf,0.1731346095058567
1103,1041,2145.pdf,train/2145.pdf,0.17304511507461323
1104,78,2261.pdf,train/2261.pdf,0.17300579715412925
1105,1123,586.pdf,train/586.pdf,0.1729312834554433
1106,1154,1833.pdf,train/1833.pdf,0.17281234139785975
1107,1226,2040.pdf,train/2040.pdf,0.1727055924426455
1108,921,518.pdf,train/518.pdf,0.17268688472969795
1109,827,519.pdf,train/519.pdf,0.17267414975351178
1110,735,1703.pdf,train/1703.pdf,0.17260108385739661
1111,798,1306.pdf,train/1306.pdf,0.1724161444595825
1112,362,1093.pdf,train/1093.pdf,0.17240481646246836
1113,173,1794.pdf,train/1794.pdf,0.17239448543343722
1114,381,2015.pdf,train/2015.pdf,0.17232294227105185
1115,808,1266.pdf,train/1266.pdf,0.17220557589163743
1116,1275,2109.pdf,train/2109.pdf,0.17218515163800346
1117,1404,556.pdf,train/556.pdf,0.17214093807885444
1118,1341,85.pdf,train/85.pdf,0.17210457388163042
1119,1259,1164.pdf,train/1164.pdf,0.1720997439118913
1120,815,1070.pdf,train/1070.pdf,0.17189353321240378
1121,679,1109.pdf,train/1109.pdf,0.17177325872871388
1122,499,1133.pdf,train/1133.pdf,0.17169471492156052
1123,276,2271.pdf,train/2271.pdf,0.1716622708298578
1124,952,1467.pdf,train/1467.pdf,0.17155854663141523
1125,20,1392.pdf,train/1392.pdf,0.17155574453426764
1126,631,2238.pdf,train/2238.pdf,0.17149084010891952
1127,1218,1039.pdf,train/1039.pdf,0.1714388300860053
1128,561,717.pdf,train/717.pdf,0.17131812356997575
1129,975,482.pdf,train/482.pdf,0.17128569069537677
1130,463,276.pdf,train/276.pdf,0.17125847657245952
1131,556,1718.pdf,train/1718.pdf,0.17125082392995586
1132,115,836.pdf,train/836.pdf,0.1711052050409501
1133,1251,1603.pdf,train/1603.pdf,0.17105635686879556
1134,1153,419.pdf,train/419.pdf,0.17090480476000086
1135,688,463.pdf,train/463.pdf,0.17089218181658766
1136,880,2397.pdf,train/2397.pdf,0.17077766303893388
1137,820,527.pdf,train/527.pdf,0.1706208254270243
1138,104,2061.pdf,train/2061.pdf,0.17054820401847837
1139,195,1237.pdf,train/1237.pdf,0.1704708523597338
1140,10,766.pdf,train/766.pdf,0.1703745614506597
1141,933,1705.pdf,train/1705.pdf,0.1703744441976897
1142,465,538.pdf,train/538.pdf,0.1702874728612568
1143,1319,1996.pdf,train/1996.pdf,0.170270365609741
1144,1175,801.pdf,train/801.pdf,0.16997596668621762
